cust_id,gender
3500,0.51
3501,0.17
3502,0.15
3503,0.62
3504,0.39
3505,0.51
3506,0.23
3507,0.62
3508,0.23
3509,0.26
3510,0.23
3511,0.38
3512,0.46
3513,0.25
3514,0.64
3515,0.29
3516,0.12
3517,0.45
3518,0.38
3519,0.55
3520,0.45
3521,0.29
3522,0.87
3523,0.13
3524,0.21
3525,0.44
3526,0.12
3527,0.63
3528,0.57
3529,0.44
3530,0.47
3531,0.45
3532,0.29
3533,0.3
3534,0.38
3535,0.5
3536,0.71
3537,0.38
3538,0.53
3539,0.43
3540,0.25
3541,0.4
3542,0.46
3543,0.59
3544,0.46
3545,0.24
3546,0.17
3547,0.04
3548,0.5
3549,0.18
3550,0.55
3551,0.66
3552,0.41
3553,0.49
3554,0.57
3555,0.27
3556,0.5066666666666666
3557,0.38
3558,0.32
3559,0.38
3560,0.42
3561,0.24
3562,0.33
3563,0.42
3564,0.5
3565,0.22
3566,0.15
3567,0.63
3568,0.25
3569,0.51
3570,0.21
3571,0.26
3572,0.77
3573,0.39
3574,0.59
3575,0.79
3576,0.58
3577,0.18
3578,0.43
3579,0.08
3580,0.37
3581,0.51
3582,0.54
3583,0.43
3584,0.56
3585,0.29
3586,0.27
3587,0.31
3588,0.29
3589,0.46
3590,0.48
3591,0.45
3592,0.41
3593,0.57
3594,0.31
3595,0.64
3596,0.4
3597,0.4
3598,0.32
3599,0.44
3600,0.32
3601,0.15
3602,0.51
3603,0.12
3604,0.36
3605,0.31
3606,0.31
3607,0.25
3608,0.35
3609,0.39
3610,0.54
3611,0.34
3612,0.95
3613,0.3
3614,0.49
3615,0.18
3616,0.55
3617,0.88
3618,0.41
3619,0.07
3620,0.41
3621,0.4
3622,0.33
3623,0.6
3624,0.29
3625,0.47
3626,0.24
3627,0.18
3628,0.58
3629,0.23
3630,0.22
3631,0.83
3632,0.47
3633,0.26
3634,0.28
3635,0.39
3636,0.57
3637,0.44
3638,0.17
3639,0.48
3640,0.61
3641,0.14
3642,0.73
3643,0.22
3644,0.26
3645,0.53
3646,0.17
3647,0.31
3648,0.71
3649,0.51
3650,0.17
3651,0.43
3652,0.26
3653,0.48
3654,0.37
3655,0.33
3656,0.44
3657,0.31
3658,0.13
3659,0.13
3660,0.27
3661,0.5
3662,0.23
3663,0.6
3664,0.67
3665,0.59
3666,0.84
3667,0.36
3668,0.28
3669,0.55
3670,0.31
3671,0.45
3672,0.26
3673,0.21
3674,0.62
3675,0.77
3676,0.18
3677,0.43
3678,0.23
3679,0.45
3680,0.42
3681,0.75
3682,0.45
3683,0.1
3684,0.5
3685,0.43
3686,0.3
3687,0.39
3688,0.27
3689,0.42
3690,0.38
3691,0.13
3692,0.26
3693,0.41
3694,0.31
3695,0.79
3696,0.58
3697,0.3
3698,0.25
3699,0.42
3700,0.39
3701,0.41
3702,0.19
3703,0.34
3704,0.4
3705,0.57
3706,0.42
3707,0.27
3708,0.12
3709,0.21
3710,0.17
3711,0.18
3712,0.47
3713,0.17
3714,0.55
3715,0.3
3716,0.23
3717,0.56
3718,0.09
3719,0.27
3720,0.47
3721,0.485
3722,0.26
3723,0.52
3724,0.18
3725,0.34
3726,0.81
3727,0.26
3728,0.67
3729,0.45
3730,0.48
3731,0.47
3732,0.41
3733,0.75
3734,0.24
3735,0.35
3736,0.3
3737,0.46
3738,0.14
3739,0.56
3740,0.33
3741,0.43
3742,0.37
3743,0.34
3744,0.36
3745,0.17
3746,0.31
3747,0.19
3748,0.15
3749,0.72
3750,0.33
3751,0.22
3752,0.19
3753,0.5041666666666667
3754,0.31
3755,0.76
3756,0.83
3757,0.59
3758,0.46
3759,0.49
3760,0.19
3761,0.28
3762,0.24
3763,0.17
3764,0.39
3765,0.24
3766,0.52
3767,0.53
3768,0.09
3769,0.2
3770,0.69
3771,0.23
3772,0.67
3773,0.48
3774,0.31
3775,0.5666666666666667
3776,0.81
3777,0.37
3778,0.3
3779,0.55
3780,0.4
3781,0.55
3782,0.5
3783,0.24
3784,0.45
3785,0.65
3786,0.32
3787,0.37
3788,0.44
3789,0.21
3790,0.09
3791,0.37
3792,0.61
3793,0.54
3794,0.4
3795,0.3566666666666667
3796,0.08
3797,0.55
3798,0.29
3799,0.54
3800,0.22
3801,0.05
3802,0.24
3803,0.28
3804,0.55
3805,0.31
3806,0.45
3807,0.22
3808,0.62
3809,0.29
3810,0.48
3811,0.51
3812,0.65
3813,0.71
3814,0.37
3815,0.48
3816,0.45
3817,0.24
3818,0.37
3819,0.21
3820,0.5
3821,0.44
3822,0.06
3823,0.34
3824,0.27
3825,0.53
3826,0.2
3827,0.47
3828,0.22
3829,0.37
3830,0.86
3831,0.28
3832,0.27
3833,0.07
3834,0.21
3835,0.21
3836,0.23
3837,0.24
3838,0.63
3839,0.63
3840,0.4
3841,0.1
3842,0.21
3843,0.14
3844,0.43
3845,0.18
3846,0.35
3847,0.29
3848,0.28
3849,0.84
3850,0.2
3851,0.08
3852,0.46
3853,0.48
3854,0.62
3855,0.14
3856,0.44
3857,0.17
3858,0.33
3859,0.52
3860,0.77
3861,0.35
3862,0.27
3863,0.52
3864,0.385
3865,0.59
3866,0.78
3867,0.59
3868,0.51
3869,0.48
3870,0.3
3871,0.41
3872,0.61
3873,0.36
3874,0.47
3875,0.03
3876,0.32
3877,0.22
3878,0.46
3879,0.43
3880,0.78
3881,0.09
3882,0.19
3883,0.49
3884,0.24
3885,0.38
3886,0.5608333333333333
3887,0.4
3888,0.38
3889,0.13
3890,0.58
3891,0.25
3892,0.29
3893,0.25
3894,0.12
3895,0.06
3896,0.36
3897,0.17
3898,0.68
3899,0.25
3900,0.7
3901,0.57
3902,0.24
3903,0.32
3904,0.52
3905,0.34
3906,0.44
3907,0.22
3908,0.2
3909,0.61
3910,0.37
3911,0.09
3912,0.84
3913,0.5
3914,0.31
3915,0.1
3916,0.29
3917,0.63
3918,0.51
3919,0.17
3920,0.46
3921,0.39
3922,0.44
3923,0.21666666666666667
3924,0.34
3925,0.18
3926,0.28
3927,0.15
3928,0.38
3929,0.43
3930,0.37
3931,0.1
3932,0.63
3933,0.33
3934,0.12
3935,0.21
3936,0.15
3937,0.3
3938,0.62
3939,0.33
3940,0.52
3941,0.37
3942,0.15
3943,0.29
3944,0.21
3945,0.29
3946,0.44
3947,0.14
3948,0.43
3949,0.6
3950,0.36
3951,0.41
3952,0.43
3953,0.41
3954,0.78
3955,0.52
3956,0.15
3957,0.29
3958,0.42
3959,0.29
3960,0.38
3961,0.31
3962,0.49
3963,0.19
3964,0.46
3965,0.64
3966,0.34
3967,0.28
3968,0.94
3969,0.23
3970,0.33
3971,0.23
3972,0.19333333333333336
3973,0.55
3974,0.59
3975,0.56
3976,0.33
3977,0.25
3978,0.56
3979,0.49
3980,0.37
3981,0.2
3982,0.27
3983,0.52
3984,0.58
3985,0.11
3986,0.13
3987,0.19
3988,0.32
3989,0.66
3990,0.3
3991,0.42
3992,0.13
3993,0.16
3994,0.05
3995,0.49
3996,0.46
3997,0.31
3998,0.62
3999,0.51
4000,0.37
4001,0.46
4002,0.39
4003,0.38
4004,0.57
4005,0.29
4006,0.44
4007,0.55
4008,0.5
4009,0.35
4010,0.25
4011,0.32
4012,0.28
4013,0.25
4014,0.19
4015,0.5
4016,0.33
4017,0.29
4018,0.57
4019,0.36
4020,0.33
4021,0.56
4022,0.47
4023,0.33
4024,0.66
4025,0.6
4026,0.77
4027,0.7
4028,0.28
4029,0.18
4030,0.19
4031,0.25
4032,0.66
4033,0.31
4034,0.42
4035,0.75
4036,0.66
4037,0.1
4038,0.49
4039,0.31
4040,0.37
4041,0.4
4042,0.26
4043,0.1
4044,0.53
4045,0.85
4046,0.3
4047,0.12
4048,0.67
4049,0.26
4050,0.22
4051,0.37
4052,0.29
4053,0.28
4054,0.28
4055,0.51
